Champion,wr,wrdelta,Pick Rate,Ban Rate,PBI Index
Lee Sin,50.64,+0.33,14.65,16.17,8
Kennen,53.09,+0.59,2.17,2.08,6
Jinx,52.36,+0.22,14.33,4.33,32
Rell,52.03,+0.36,3.48,1.07,6
Olaf,52.80,+0.66,2.40,2.26,6
Thresh,51.67,+0.09,13.84,8.15,22
Rek'Sai,53.19,+0.19,2.05,1.59,6
Elise,51.75,+0.26,2.59,2.45,4
Zoe,51.12,+0.59,3.85,7.30,4
Bard,50.93,+0.11,6.76,3.20,5
Xin Zhao,50.95,+0.57,5.70,2.19,4
Sona,51.29,-0.03,4.02,0.54,4
Vayne,51.32,+0.05,6.49,10.88,8
Diana,51.10,+0.12,3.55,4.87,3
Briar,53.37,+1.33,5.06,9.62,18
Janna,52.66,-0.09,3.45,0.86,9
Talon,50.64,-0.46,4.01,6.66,2
Fiora,51.59,+0.40,3.73,5.37,5
Lissandra,51.96,+0.25,5.88,3.00,11
Soraka,51.87,+0.10,5.36,2.41,9
Kassadin,51.16,-0.31,2.72,3.35,3
Caitlyn,50.36,+0.61,15.89,24.92,3
Naafiri,50.39,+0.47,7.22,22.60,2
Kayle,52.17,-0.25,3.30,4.20,7
Aurelion Sol,53.23,+0.21,3.05,1.25,9
Nami,50.97,-0.02,13.81,3.76,11
Tristana,51.31,+0.17,4.08,1.20,5
Shen,51.42,+0.33,4.51,2.68,6
Kayn,51.35,+0.77,5.10,3.00,6
Seraphine,51.19,+0.48,6.29,1.41,6
Hwei,51.74,+0.25,5.41,2.35,9
Alistar,50.08,+0.31,4.11,1.72,-1
Ahri,51.17,-0.30,11.82,5.27,12
Bel'Veth,50.98,-0.04,1.78,2.99,1
Samira,50.82,+0.25,5.27,7.34,4
Twisted Fate,51.50,+0.55,5.01,1.22,7
Master Yi,50.77,+0.42,6.06,12.60,4
Ashe,52.11,-0.01,12.90,5.78,26
Lux,50.29,+0.53,5.14,3.09,0
Graves,50.08,+0.11,13.58,21.30,-2
Akshan,51.65,+0.19,2.70,2.79,4
Ornn,52.28,+0.60,5.06,0.87,11
Zilean,51.56,0,2.68,1.43,4
Ekko,50.40,-0.26,3.69,2.08,1
Garen,50.97,+0.32,9.08,9.34,8
Nautilus,50.22,+0.33,10.11,14.99,0
Swain,50.14,+0.59,2.55,3.00,0
Katarina,51.49,+0.16,6.61,10.61,10
Nilah,52.05,+0.38,1.63,2.98,3
Nocturne,52.58,+0.29,8.25,13.48,23
